Section,Description,chunk
หมวดที่  10 ,การสวัสดิการ,"อบให้แก่ผู้ปฏิบัติงานดีเลิศตามที่บริษัทฯเห็นสมควรซึ่งการปฏิบัติงานดีเลิศ  
หมายถึงการปฏิบัติงานดีสูงกว่ามาตรฐานที่กาหนดเสมอต้นเสมอปลายเป็นระยะต่อเนื่องกัน  
ไม่น้อยกว่า  9  เดือน   
   การพิจารณาการให้รางวัลปฏิบัติงานดีเลิศต่อเนื่อง  
   ก.   งานทุกขั้นตอนที่ปฏิบัติและอยู่ในความรับผิดชอบมีประสิทธิภาพสูง  
   ข.  ผลงานเห็นได้ชัดและวัดผลได้เป็นรูปธรรมมีการบันทึกจานวนผลงาน  
   ค .  มีแนวโน้มการปฏิบัติงานดีเลิศสืบต่อไปในอนาคต  
 
 10.2     หนังสือชมเชย  
  หนังสือชมเชยออกให้พนักงานที่ปฏิบัติงานอยู่"
หมวดที่  10 ,การสวัสดิการ,"ติงานดีเลิศสืบต่อไปในอนาคต  
 
 10.2     หนังสือชมเชย  
  หนังสือชมเชยออกให้พนักงานที่ปฏิบัติงานอยู่ในระดับดีมีคุณภาพสูงเกินความคาดหมายแต่ยัง  
 ไม่ถึงระดับการได้รับรางวัลปฏิบัติงานดีเลิศ  
 
 10.3     โครงการเสนอความคิด  
  ความคิดสร้างสรรค์ที่เสนอโดยพนักงานคนหนึ่งคนใดหรือหลายคนรวมกันเป็นผลให้สามารถ  
 ประหยัดทรัพย์ทาให้ผลงานดีกว่าเดิมหรือเกิดประโยชน์มากขึ้นระบบการจัดการบริษัทฯหรือระบบการ   
 
  จัดการองค์กรดีขึ้นประหยัดเครื่องมือทรัพย์สินส่งเสริมสุขภาพสร้างความปลอดภัยหรือส่งเสริมให้มี  
 ขวัญแ"
หมวดที่  10 ,การสวัสดิการ,"จัดการองค์กรดีขึ้นประหยัดเครื่องมือทรัพย์สินส่งเสริมสุขภาพสร้างความปลอดภัยหรือส่งเสริมให้มี  
 ขวัญและกาลังใจในการทางานพนักงานผู้เสนอความคิดสร้างสรรค์ดังที่ได้กล่าวขั้นต้นจะได้รับรางวัล  
 เกียรติยศและ/หรือรางวัลเงินสดตามที่บริษัทฯจะพิจารณา  
 
 
 
 
 
 10 .4 รางวัลอายุการทางาน  
  บริษัทฯจะจัดรางวัลให้พนักงานผู้ปฏิบัติหน้าที่ด้วยความซื่อสัตย์สุจริตพนักงานจะได้รับ  
 รางวัลเมื่อทางานติดต่อกันครบระยะเวลา  23  ปี 
 
 10.5     เงินช่วยเหลืออื่นๆตามที่บริษัทฯเห็นสมควร    
ข้อ  11 . การใช้สวัสดิการปร"
หมวดที่  10 ,การสวัสดิการ,"ยะเวลา  23  ปี 
 
 10.5     เงินช่วยเหลืออื่นๆตามที่บริษัทฯเห็นสมควร    
ข้อ  11 . การใช้สวัสดิการประเภทใดประเภทหนึ่งโดยมิชอบหรือเบิกเท็จ     
บริษัทฯจะตัดสิทธิการได้รับสวัสดิการประเภทนั้นตลอดการเป็นพนักงานบริษัทฯ  
 
ส่วนที่  2  
ใช้สาหรับพนักงานที่จ้างทดลองงานตั้งแต่วันที่  1 มิถุนายน  2 5 4 8  
 
ข้อ  1 . บริษัทฯมีสวัสดิการให้กับพนักงานที่บรรจุเป็นพนักงานประจาแล้วดังต่อไปนี้  
 1 .1 เงินช่วยเหลือในการรักษาพยาบาล  
 1 .2 เงินกองทุนสารองเลี้ยงชีพ  
 1 .3 การประกันภัยอุบัติเหตุส่วนบุคคล  
 1 .4 "
หมวดที่  10 ,การสวัสดิการ,"ือในการรักษาพยาบาล  
 1 .2 เงินกองทุนสารองเลี้ยงชีพ  
 1 .3 การประกันภัยอุบัติเหตุส่วนบุคคล  
 1 .4 เครื่องแบบพนักงาน  
 1 .5 ค่าทาศพ  
 1 . 6 เงินกู้เคหะสงเคราะห์  
 1.7 การนันทนาการ  
 1.8 สิ่งจูงใจในการทางาน  
  
ข้อ  2 . เงินช่วยเหลือในการรักษาพยาบาล  
  บริษัทฯมีสวัสดิการช่วยเหลือในการรักษาพยาบาลให้กับพนักงานดังนี้  
-     พนักงานบริษัทฯจัดทาประกันภัยสุขภาพหมู่กับบริษัทประกันภัยที่มีชื่อเสียงโดยเข้ารับ  
     การรักษาพยาบาลประเภทคนไข้ในและคนไข้นอกกับสถานพยาบาลของทางราชการ  
     สถานพยาบาลข"
หมวดที่  10 ,การสวัสดิการ,"โดยเข้ารับ  
     การรักษาพยาบาลประเภทคนไข้ในและคนไข้นอกกับสถานพยาบาลของทางราชการ  
     สถานพยาบาลของเอกชนและสถานพยาบาลที่มีข้อตกลงตามกรมธรรม์ประกันภัยสุขภาพ   
 
        กรณีพนักงานผู้ใดเกิดการเจ็บป่วยโดยกะทันหันและจะเป็นอันตรายร้ายแรงถึงชีวิตหรือ  
        ทุพพลภาพถ้าไม่เข้ารับการรักษาพยาบาลโดยทันทีบริษัทฯอนุญาตให้พนักงานผู้นั้นไปเข้า  
     รับการรักษาพยาบาลณสถานพยาบาลใดๆก็ได้สาหรับค่าใช้จ่ายที่เกิดขึ้นในสถาน  
     พยาบาลดังกล่าวให้ขออนุมัติต่อคณะกรรมการบริหารพิจารณาตามที่เห็นสมควรเป็นกรณี "
หมวดที่  10 ,การสวัสดิการ,"ี่เกิดขึ้นในสถาน  
     พยาบาลดังกล่าวให้ขออนุมัติต่อคณะกรรมการบริหารพิจารณาตามที่เห็นสมควรเป็นกรณี  
     เฉพาะราย  
 
  กรณีพนักงานที่ประสบอันตรายหรือเจ็บป่วยอันเกิดขึ้นเนื่องจากการทางานให้กับบริษัทฯให้
 รายงานต่อผู้บังคับบัญชาหรือฝ่ายทรัพยากรบุคคลทันทีตามระเบียบของสานักงานกองทุนเงินทดแทน  
ให้บริษัทฯแจ้งสานักงานกองทุนเงินทดแทนกรมสวัสดิการและคุ้มครองแรงงานเพื่อขอรับค่าทดแทน  
และค่ารักษาพยาบาลสาหรับพนักงานและหากค่ารักษาพยาบาลนั้นเกินกว่าที่ได้รับจากกองทุนเงิน  
ทดแทนให้พนักงานผู้นั้นขออนุมัติเ"
หมวดที่  10 ,การสวัสดิการ,"หรับพนักงานและหากค่ารักษาพยาบาลนั้นเกินกว่าที่ได้รับจากกองทุนเงิน  
ทดแทนให้พนักงานผู้นั้นขออนุมัติเบิกจ่ายเฉพาะส่วนที่เกินต่อคณะกรรมการบริหารพิจารณาตามที่
เห็นสมควรเป็นกรณีเฉพาะราย  
 
 
ข้อ  3 . เงินกองทุนสารองเลี้ยงชีพ  
  การเป็นสมาชิกพนักงานมีสิทธิเป็นสมาชิกของกองทุนตั้งแต่วันที่ได้รับการบรรจุเป็นพนักงาน
 ประจาของบริษัทฯสาหรับพนักงานที่เป็นสมาชิกของกองทุนก่อนข้อบังคับฉบับนี้ใช้บังคับให้นับ
 อายุของสมาชิกต่อเนื่อง  
  การสิ้นสุดสมาชิกภาพสมาชิกจะสิ้นสุดลงเมื่อวันที่สมาชิกผู้นั้นพ้นสภาพจากการเ"
หมวดที่  10 ,การสวัสดิการ,"ายุของสมาชิกต่อเนื่อง  
  การสิ้นสุดสมาชิกภาพสมาชิกจะสิ้นสุดลงเมื่อวันที่สมาชิกผู้นั้นพ้นสภาพจากการเป็นพนักงาน
 โดยลาออกจากงานหรือครบเกษียณอายุสิ้นสุดการทางานลงด้วยเหตุอื่นใดหรือไร้ความสามารถหรือ
 วิกลจริตโดยที่ได้รับคารับรองของแพทย์ที่บริษัทฯเลือกหรือเสียชีวิตหรือลาออกจากกองทุนหรือ  
 กองทุนเลิก  
  เมื่อสมาชิกคนใดสิ้นสุดสมาชิกภาพตามข้อบังคับนี้คณะกรรมการกองทุนจะแจ้งผู้จัดการ
 กองทุนเป็นลายลักษณ์อักษรถึงการสิ้นสุดสมาชิกภาพของสมาชิกผู้นั้นอย่างน้อย 45  วันนับแต่วันสิ้นสุด
 สมาชิกภาพ  
3 .1   พนั"
หมวดที่  10 ,การสวัสดิการ,"อักษรถึงการสิ้นสุดสมาชิกภาพของสมาชิกผู้นั้นอย่างน้อย 45  วันนับแต่วันสิ้นสุด
 สมาชิกภาพ  
3 .1   พนักงานที่เป็นสมาชิกของกองทุนต้องจ่ายเงินสะสมในอัตราร้อยละตามข้อบังคับของกองทุนสารอง  
       เลี้ยงชีพพนักงานบริษัททิพยประกันภัยจากัด  (มหาชน) ซึ่งจดทะเบียนแล้วของเงินเดือนค่าจ้าง  
       ตามความสมัครใจเข้ากองทุนโดยยินยอมให้บริษัทฯหักเงินเดือนค่าจ้างในทุกงวดที่มีการจ่าย  
       เงินเดือนค่าจ้างเพื่อนาส่งเข้ากองทุนเว้นแต่กรณีที่พนักงานพ้นสภาพจากการเป็นพนักงานใน  
       ระหว่างงวดที่มีการจ่ายเงินเด"
หมวดที่  10 ,การสวัสดิการ,"นาส่งเข้ากองทุนเว้นแต่กรณีที่พนักงานพ้นสภาพจากการเป็นพนักงานใน  
       ระหว่างงวดที่มีการจ่ายเงินเดือนค่าจ้างนั้น    
 
  3 .2   บริษัทฯจะจ่ายเงินสมทบในทุกงวดที่มีการจ่ายเงินเดือนค่าจ้างเว้นแต่ที่พนักงานพ้นสภาพจาก         
        การเป็นพนักงานในระหว่างงวดที่มีการจ่ายเงินเดือนค่าจ้างในอัตราดังนี้  
     3. 2 .1 พนักงานที่มีอายุงานของสมาชิกน้อยกว่าหรือเท่ากับ 8  ปีบริษัทฯจ่ายเงินสมทบให้แก่  
กองทุนในอัตราร้อยละ 5   ของเงินเดือนค่าจ้างของพนักงาน   
         3 . 2 .2 พนักงานที่มีอายุงานของสมาชิกม"
หมวดที่  10 ,การสวัสดิการ,"ุนในอัตราร้อยละ 5   ของเงินเดือนค่าจ้างของพนักงาน   
         3 . 2 .2 พนักงานที่มีอายุงานของสมาชิกมากกว่า 8  ปีขึ้นไปบริษัทฯจ่ายเงินสมทบให้แก่กองทุน  
   ในอัตราร้อยละ 10   ของเงินเดือนค่าจ้างของพนักงาน  
 
 3 .3   สมาชิกจะไม่ได้รับเงินสมทบรวมทั้งผลประโยชน์ของเงินสมทบทั้งจานวนในกรณีที่ทางาน  
        น้อยกว่าหรือเท่ากับ   8   ปีและหากสมาชิกสิ้นสมาชิกภาพตามข้อบังคับนี้ด้วยสาเหตุดังต่อไปนี้   
  3.3.1  ทุจริตต่อหน้าที่หรือกระทาความผิดอาญาโดยเจตนาต่อบริษัทฯ  
         3.3.2  จงใจทาให้บริษัทฯได้รับ"
หมวดที่  10 ,การสวัสดิการ,"3.1  ทุจริตต่อหน้าที่หรือกระทาความผิดอาญาโดยเจตนาต่อบริษัทฯ  
         3.3.2  จงใจทาให้บริษัทฯได้รับความเสียหาย  
         3.3.3  ฝ่าฝืนข้อบังคับเกี่ยวกับการทางานหรือคาสั่งของบริษัทฯอันชอบด้วยกฎหมายและ   
   บริษัทฯได้ตักเตือนเป็นหนังสือแล้วเว้นแต่กรณีร้ายแรงบริษัทฯไม่จาเป็นต้องตักเตือน 
  3.3.4  ละทิ้งหน้าที่เป็นเวลา  7 วันทางานติดต่อกันโดยไม่มีเหตุอันสมควร  
  3.3.5  ประมาทเลินเล่อเป็นเหตุให้บริษัทฯได้รับความเสียหายอย่างร้ายแรง  
         3.3.6  ได้รับโทษจาคุกตามคาพิพากษาถึงที่สุดให้จาคุก  
  "
หมวดที่  10 ,การสวัสดิการ,"ษัทฯได้รับความเสียหายอย่างร้ายแรง  
         3.3.6  ได้รับโทษจาคุกตามคาพิพากษาถึงที่สุดให้จาคุก  
  3.3.7  ลาออกโดยคณะกรรมการบริหารพิจารณาเห็นแล้วว่ามิได้ปฏิบัติให้ถูกต้องตาม  
   ข้อบังคับเกี่ยวกับการทางานของบริษัทฯว่าด้วยเรื่องการลาออก      
 3.4   การจ่ายเงินเงินจานวนใดๆก็ตามของกองทุนที่ถึงวาระจ่ายให้แก่สมาชิกหรือผู้แทนหรือทายาท          
        ของสมาชิกหรือผู้รับสิทธิประโยชน์ที่สมาชิกกาหนดให้ผู้จัดการกองทุนทาการจ่ายรวมทั้งหมด  
        ครั้งเดียวหลังจากหักภาษีณที่จ่ายภายในเวลาไม่เกิน  45 ว"
หมวดที่  10 ,การสวัสดิการ,"้ผู้จัดการกองทุนทาการจ่ายรวมทั้งหมด  
        ครั้งเดียวหลังจากหักภาษีณที่จ่ายภายในเวลาไม่เกิน  45 วันนับแต่วันสิ้นสมาชิกภาพ           
        โดยให้ผู้จัดการกองทุนทาเช็คสั่งจ่ายเข้าบัญชีผู้รับโดยเฉพาะและส่งมอบให้กับคณะกรรมการ          
        กองทุนเพื่อทาการส่งมอบให้สมาชิกหรือผู้มีสิทธิได้รับในการนี้ถือว่าผู้จัดการกองทุนได้ทาการ  
        จ่ายเงินให้สมาชิกหรือผู้มีสิทธิได้รับถูกต้องเรียบร้อยแล้วทั้งนี้เว้นแต่สมาชิกจะร้องขอเป็น 
        ลายลักษณ์อักษรต่อคณะกรรมการกองทุนให้ผู้จัดการกองทุนจ่ายเ"
หมวดที่  10 ,การสวัสดิการ,"้วทั้งนี้เว้นแต่สมาชิกจะร้องขอเป็น 
        ลายลักษณ์อักษรต่อคณะกรรมการกองทุนให้ผู้จัดการกองทุนจ่ายเงินให้แก่สมาชิกเอง  
        โดยทาเช็คสั่งจ่ายระบุชื่อสมาชิกผู้นั้น  
 
ข้อ  4 . การประกันภัยอุบัติเหตุส่วนบุคคล     
บริษัทฯจัดทาประกันภัยอุบัติเหตุส่วนบุคคลให้แก่พนักงานโดยบริษัทฯจ่ายค่าเบี้ยประกันภัยให้  
 
ข้อ  5 . เครื่องแบบพนักงาน     
 
 บริษัทฯจะให้ความช่วยเหลือแก่พนักงานปีละ 8,000 บาทโดยบริษัทฯกาหนดเครื่องแบบให้  
 
ข้อ  6 . ค่าทาศพ  
 6 .1   กรณีพนักงานถึงแก่กรรมบริษัทฯจะร่วมเป็นเจ้าภาพส"
หมวดที่  10 ,การสวัสดิการ,"ษัทฯกาหนดเครื่องแบบให้  
 
ข้อ  6 . ค่าทาศพ  
 6 .1   กรณีพนักงานถึงแก่กรรมบริษัทฯจะร่วมเป็นเจ้าภาพสวดพระอภิธรรมหรือร่วมจัดงานตาม  
        ประเพณีของพนักงานผู้ถึงแก่กรรมจานวน  3  คืนเป็นจานวนเงิน 3 0 0, 000  บาท 
 6.2   กรณีที่คู่สมรสบุตรชอบด้วยกฎหมายของพนักงานหรือบิดามารดาของพนักงานถึงแก่กรรม         
        บริษัทฯจะร่วมเป็นเจ้าภาพสวดพระอภิธรรมหรือร่วมจัดงานตามประเพณีจานวน  3  คืนเป็น         
        จานวนเงิน  15 0 , 0 0 0   บาท  
 
ข้อ  7 . เงินกู้เคหะสงเคราะห์     
บริษัทฯจัดบริการเงินกู"
หมวดที่  10 ,การสวัสดิการ,"
        จานวนเงิน  15 0 , 0 0 0   บาท  
 
ข้อ  7 . เงินกู้เคหะสงเคราะห์     
บริษัทฯจัดบริการเงินกู้เคหะสงเคราะห์เพื่อใช้เป็นที่อยู่อาศัยของพนักงานหรือของคู่สมรส
ตามกฎหมาย  
 
ข้อ  8 . การนันทนาการ    
บริษัทฯจะจัดให้มีกิจกรรมสันทนาการให้กับพนักงานตามความเหมาะสมเพื่อ  
 ส่งเสริมให้พนักงานมีสุขภาพและพลานามัยรวมทั้งกิจกรรมอื่นใดอันเกี่ยวกับการพักผ่อนหย่อนใจ  
 
ข้อ 9 . สิ่งจูงใจในการทางาน 
  บริษัทฯจะจัดให้มีเงินหรือสิ่งของเป็นรางวัลหรือสิ่งตอบแทนอื่นๆอันเป็นสิ่งจูงใจในการทางาน  
 ให้แก่พนักงานเพ"
หมวดที่  10 ,การสวัสดิการ,"ฯจะจัดให้มีเงินหรือสิ่งของเป็นรางวัลหรือสิ่งตอบแทนอื่นๆอันเป็นสิ่งจูงใจในการทางาน  
 ให้แก่พนักงานเพื่อเสริมสร้างประสิทธิภาพในการทางานให้ดียิ่งขึ้นดังนี้  
 
  9.1 รางวัลปฏิบัติงานดีเลิศ  
บริษัทฯมีรางวัลมอบให้แก่ผู้ปฏิบัติงานดีเลิศตามที่บริษัทฯเห็นสมควรซึ่งการปฏิบัติงาน  
ดีเลิศหมายถึงการปฏิบัติงานดีสูงกว่ามาตรฐานที่กาหนดเสมอต้นเสมอปลายเป็นระยะต่อเนื่องกันไม่  
น้อยกว่า 6  เดือน    
   การพิจารณาการให้รางวัลปฏิบัติงานดีเลิศต่อเนื่อง  
   ก.   งานทุกขั้นตอนที่ปฏิบัติและอยู่ในความรับผิดชอบมีประสิ"
หมวดที่  10 ,การสวัสดิการ,"การให้รางวัลปฏิบัติงานดีเลิศต่อเนื่อง  
   ก.   งานทุกขั้นตอนที่ปฏิบัติและอยู่ในความรับผิดชอบมีประสิทธิภาพสูง  
   ข.  ผลงานเห็นได้ชัด  
   ค .  มีแนวโน้มการปฏิบัติงานดีเลิศสืบต่อไปในอนาคต  
 
  9.2      หนังสือชมเชย  
   หนังสือชมเชยออกให้พนักงานที่ปฏิบัติงานอยู่ในระดับดีมีคุณภาพสูงเกินความ   
 
  คาดหมายแต่ยังไม่ถึงระดับการได้รับรางวัลปฏิบัติงานดีเลิศ 
 
  9.3      โครงการเสนอความคิด  
ความคิดสร้างสรรค์ที่เสนอโดยพนักงานคนหนึ่งคนใดหรือหลายคยรวมกันเป็นผลให้
สามารถประหยัดทรัพย์ทาให้ผลงานดีกว่าเดิ"
หมวดที่  10 ,การสวัสดิการ,"้างสรรค์ที่เสนอโดยพนักงานคนหนึ่งคนใดหรือหลายคยรวมกันเป็นผลให้
สามารถประหยัดทรัพย์ทาให้ผลงานดีกว่าเดิมหรือเกิดประโยชน์มากขึ้นระบบการจัดการบริษัทฯหรือ
ระบบการจัดการองค์กรดีขึ้นประหยัดเครื่องมือทรัพย์สินส่งเสริมสุขภาพสร้างความปลอดภัยหรือ
ส่งเสริมให้มีขวัญและกาลังใจในการทางานพนักงานผู้เสนอความคิดสร้างสรรค์ดังที่ได้กล่าวขั้นต้นจะ
ได้รับรางวัลเกียรติยศและ/หรือรางวัลเงินสดตามที่บริษัทฯจะพิจารณา  
 
 
  9.4 รางวัลอายุการทางาน  
  บริษัทฯจะจัดรางวัลให้พนักงานผู้ปฏิบัติหน้าที่ด้วยความซื่อสัตย์สุจริตพนักงา"
หมวดที่  10 ,การสวัสดิการ,".4 รางวัลอายุการทางาน  
  บริษัทฯจะจัดรางวัลให้พนักงานผู้ปฏิบัติหน้าที่ด้วยความซื่อสัตย์สุจริตพนักงานจะได้รับ  
 รางวัลเมื่อทางานติดต่อกันครบระยะเวลา  23  ปี 
 
ข้อ  10 .    เงินช่วยเหลืออื่นๆตามที่บริษัทฯเห็นสมควร   
              เช่นเงินช่วยเหลือมงคลสมรสเงินช่วยเหลือเพื่อการอุปสมบทเป็นต้น  
 
ข้อ  11 .  การใช้สวัสดิการประเภทใดประเภทหนึ่งโดยมิชอบหรือเบิกเท็จ     
บริษัทฯจะตัดสิทธิการได้รับสวัสดิการประเภทนั้นตลอดการเป็นพนักงานบริษัทฯ  
 
 
"
หมวดที่  10 ,การสวัสดิการ,"การประเภทนั้นตลอดการเป็นพนักงานบริษัทฯ  
 
 
"
หมวดที่  1 1  ,เบ็ดเตล็ด," 
ข้อ  1 . การค้าประกันพนักงาน  
  พนักงานจะต้องจัดหาหลักทรัพย์หรือบุคคลมาค้าประกันการทางานกับบริษัทฯโดยมี
หลักเกณฑ์การค้าประกันดังต่อไปนี้  
1.1       พนักงานระดับผู้จัดการส่วนหรือเทียบเท่าขึ้นไปของสายงานบัญชีการเงินให้จัดทาค้าประกัน  
      คนละ 63 0 , 000   บาท 
 1 .2 พนักงานเก็บหรือจ่ายเงินให้จัดทาค้าประกันคนละ 18 0 , 000  บาท  
 1.3   พนักงานที่ครอบครองทรัพย์สินของบริษัทฯให้จัดทาค้าประกันคนละ  1 8 0 , 000  บาท 
 1.4    พนักงานนอกเหนือจาก  1 . 1  และ 1 . 2  ไม่ต้องจัดทาค้าประกันการทางาน  
 
"
หมวดที่  1 1  ,เบ็ดเตล็ด,"  1 8 0 , 000  บาท 
 1.4    พนักงานนอกเหนือจาก  1 . 1  และ 1 . 2  ไม่ต้องจัดทาค้าประกันการทางาน  
 
หลักทรัพย์ค้าประกันได้แก่เงินฝากธนาคารประเภทเงินฝากประจา   
 
  
ในกรณีที่ใช้บุคคลค้าประกันผู้ค้าประกันต้องมีคุณสมบัติดังต่อไปนี้  
1. เป็นข้าราชการระดับชานาญการขึ้นไปหรือข้าราชการทหารตารวจมียศระดับสัญญาบัตร  
ขึ้นไปหรือเป็นพนักงานรัฐวิสาหกิจระดับหัวหน้าแผนกหรือเทียบเท่าขึ้นไปโดยผู้ค้าประกัน
ต้องมีอายุไม่เกิน 60  ปี   
2. เป็นพนักงานประจาของบริษัทเอกชนซึ่งมีเงินเดือนไม่ต่ากว่าเดือนละ 36,000 บาทและ"
หมวดที่  1 1  ,เบ็ดเตล็ด,"ายุไม่เกิน 60  ปี   
2. เป็นพนักงานประจาของบริษัทเอกชนซึ่งมีเงินเดือนไม่ต่ากว่าเดือนละ 36,000 บาทและ
ทางานมาไม่น้อยกว่า  8 ปีโดยผู้ค้าประกันต้องมีอายุไม่เกิน 55 ปี 
  3 .   ต้องไม่อยู่ในระหว่างการค้าประกันให้กับพนักงานอื่นของบริษัทฯ  
  4 .   ต้องไม่เป็นสามีหรือภรรยาของพนักงานที่จะต้องจัดทาค้าประกัน  
  5 .   ต้องได้รับความยินยอมจากสามีหรือภรรยาของผู้ค้าประกัน  
 
ข้อ  2 . เงินรางวัลพิเศษประจาปี  
  บริษัทฯจะจ่ายเงินรางวัลประจาปีให้แก่พนักงานในปีที่บริษัทฯมีผลกาไรโดยจะต้องขึ้นอยู่   
กับผลการปฏิ"
หมวดที่  1 1  ,เบ็ดเตล็ด,"
  บริษัทฯจะจ่ายเงินรางวัลประจาปีให้แก่พนักงานในปีที่บริษัทฯมีผลกาไรโดยจะต้องขึ้นอยู่   
กับผลการปฏิบัติงานของพนักงานตามที่บริษัทฯกาหนดภายใต้พื้นฐานของผลกาไรบริษัทฯในแต่ละปี  
 สาหรับพนักงานที่ทางานไม่ครบ  24  เดือนก็ให้ได้รับตามส่วนเฉลี่ยของเวลาทางาน  
 
ข้อ  3 . การพิจารณาขึ้นเงินเดือนประจาปี  
  ทุกสิ้นปีพนักงานที่ปฏิบัติงานมาไม่น้อยกว่า 6  เดือนนับแต่วันเริ่มเข้าทางานมีสิทธิได้รับการ
 พิจารณาขึ้นเงินเดือนโดยบริษัทฯจะพิจารณาขึ้นเงินเดือนให้ตามผลงานของแต่ละคนตามหลักเกณฑ์  
 ในการพิจารณาขึ้นเงิ"
