Section,Description,chunk
หมวดที่  1 1  ,เบ็ดเตล็ด,"ึ้นเงินเดือนโดยบริษัทฯจะพิจารณาขึ้นเงินเดือนให้ตามผลงานของแต่ละคนตามหลักเกณฑ์  
 ในการพิจารณาขึ้นเงินเดือนประจาปี  
 
ข้อ  4.   บริษัทฯมีสิทธิอานาจในการโอนย้ายพนักงานให้ไปปฏิบัติงานในตาแหน่งงานอื่นๆที่เหมาะสมหรือเพื่อ  
           ไปช่วยปฏิบัติงานในบริษัทในกลุ่มโดยได้รับค่าจ้างหรือสวัสดิการที่ไม่ต่ากว่าที่ได้รับจากบริษัทฯ  
 
ข้อ  5 .  ในกรณีที่บริษัทฯมีการเปลี่ยนแปลงผู้ถือหุ้นโดยการจดทะเบียนเปลี่ยนแปลงโอนหรือประการใดๆ  
ให้เป็นอีกนิติบุคคลหนึ่งหรือควบรวมกับนิติบุคคลอื่นใดให้เป็นอีกนิติบุคคลหนึ่"
หมวดที่  1 1  ,เบ็ดเตล็ด,"ยนแปลงโอนหรือประการใดๆ  
ให้เป็นอีกนิติบุคคลหนึ่งหรือควบรวมกับนิติบุคคลอื่นใดให้เป็นอีกนิติบุคคลหนึ่งสิทธิต่างๆที่พนักงานมี
อยู่ต่อบริษัทเดิมเช่นใดให้พนักงานมีสิทธิเช่นว่านั้นต่อไปทั้งนี้นิติบุคคลใหม่หรือนายจ้างใหม่ต้องรับไป
ทั้งสิทธิและหน้าที่อันเกี่ยวกับพนักงานนั้นทุกประการ  
 
ข้อ  6 . ประกาศหรือข้อบังคับหรือระเบียบฉบับใดที่มีอยู่ก่อนข้อบังคับฉบับนี้ซึ่งมีผลขัดหรือแย้งกับข้อบังคับ
 ฉบับนี้ให้ยกเลิกเสียแล้วให้ใช้บังคับฉบับนี้แทน   
 
  
ข้อ  7 . การใดที่มิได้กาหนดไว้ในข้อบังคับนี้ให้ถือปฏิบัติ"
หมวดที่  1 1  ,เบ็ดเตล็ด,"เลิกเสียแล้วให้ใช้บังคับฉบับนี้แทน   
 
  
ข้อ  7 . การใดที่มิได้กาหนดไว้ในข้อบังคับนี้ให้ถือปฏิบัติตามกฎหมายคุ้มครองแรงงานหรือประเพณีปฏิบัติที่
 ยึดถือกันตลอดมา  
 
ข้อ  8 . ข้อบังคับเกี่ยวกับการทางานนี้ได้จัดทาขึ้นให้มีความสอดคล้องกับพระราชบัญญัติคุ้มครองแรงงาน    
 พ .ศ . 2 5 4 1  และที่แก้ไขเพิ่มเติมโดยพระราชบัญญัติคุ้มครองแรงงานฉบับที่  2  พ .ศ .  2 5 5 1 , ฉบับที่  3   
 พ .ศ . 2 5 5 1 , ฉบับที่  4  พ .ศ. 2 5 5 3 , ฉบับที่  5   พ .ศ.  2 5 6 0 , ฉบับที่  6   พ . ศ . 2 5 6 0 ,  ฉบับที่  7  พ"
หมวดที่  1 1  ,เบ็ดเตล็ด,"บที่  4  พ .ศ. 2 5 5 3 , ฉบับที่  5   พ .ศ.  2 5 6 0 , ฉบับที่  6   พ . ศ . 2 5 6 0 ,  ฉบับที่  7  พ . ศ .  2 5 6 2    
แต่อย่างไรก็ตามบริษัทฯขอสงวนสิทธิในการแก้ไขปรับปรุงให้มีความเป็นธรรมและสอดคล้องกับสภาพ  
การจ้างทั้งนี้โดยจะปฏิบัติตามพระราชบัญญัติแรงงานสัมพันธ์พ.ศ . 2 5 1 8   แต่อย่างไรก็ตามบริษัทฯ  
ขอสงวนสิทธิในการแก้ไขปรับปรุงให้มีความเป็นธรรมและสอดคล้องกับสภาพการจ้างทั้งนี้โดยจะ  
ปฏิบัติตามพระราชบัญญัติแรงงานสัมพันธ์พ.ศ .  2 5 1 8  
 
ข้อ  9 . ให้กรรมการผู้จัดการใหญ่ของบริษัทฯเป็นผู้มีอ"
หมวดที่  1 1  ,เบ็ดเตล็ด,"ามพระราชบัญญัติแรงงานสัมพันธ์พ.ศ .  2 5 1 8  
 
ข้อ  9 . ให้กรรมการผู้จัดการใหญ่ของบริษัทฯเป็นผู้มีอานาจสูงสุดในการควบคุมให้พนักงานของบริษัทฯ  
  ทุกระดับชั้นปฏิบัติตามข้อบังคับฉบับนี้และให้มีอานาจออกระเบียบคาสั่งหรือประกาศอื่นใดเพื่อให้
 เป็นไปตามข้อบังคับนี้กรณีที่มีปัญหาที่ไม่อาจปฏิบัติได้ให้คณะกรรมการบริหารพิจารณาตัดสินชี้ขาด  
 
 
   ให้ไว้ณวันที่   1   พฤศจิกายน     2 5 6 4  
 
                                                            บริษัททิพยประกันภัยจากัด  (มหาชน)  
 
               "
หมวดที่  1 1  ,เบ็ดเตล็ด,"                                               บริษัททิพยประกันภัยจากัด  (มหาชน)  
 
                                     
    ……………………………………..  
                                                                                      (นายสมใจนึกเองตระกูล)  
                                                                                             ประธานกรรมการ  "
หมวดที่  1 ,บททั่วไป," 
 ข้อบังคับเกี่ยวกับการทางานฉบับนี้จัดทาขึ้นเพื่อรวบรวมนโยบายทั่วไปเกี่ยวกับสภาพการจ้างของ
พนักงานบริษัทฯและถือว่าข้อบังคับเกี่ยวกับการทางานฉบับนี้เป็นส่วนหนึ่งของสัญญาจ้างระหว่างบริษัทฯและ
พนักงานเพื่อแจ้งให้พนักงานทุกคนทราบถึงสิทธิและความรับผิดชอบของตนและข้อกาหนดเงื่อนไขแห่งการ
ว่าจ้างให้เป็นพนักงานของบริษัททิพยประกันภัยจากัด  (มหาชน)  โดยเป็นไปตามบทบัญญัติแห่งพระราชบัญญัติ
คุ้มครองแรงงานพ . ศ .  2 5 4 1   และที่แก้ไขเพิ่มเติมโดยพระราชบัญญัติคุ้มครองแรงงานฉบับที่   2  พ . ศ . 2 5 5 1  , 
ฉบับ"
หมวดที่  1 ,บททั่วไป,".  2 5 4 1   และที่แก้ไขเพิ่มเติมโดยพระราชบัญญัติคุ้มครองแรงงานฉบับที่   2  พ . ศ . 2 5 5 1  , 
ฉบับที่  3  พ. ศ.  2551   , ฉบับที่  4  พ .ศ .  255 3  ,  ฉบับที่  5  พ .ศ . 2 5 6 0   , ฉบับที่  6   พ .ศ .  2560 ,  ฉบับที่  7  พ .ศ .  2562    
 
ข้อ  2 .  เงื่อนไขการจ้างงานและการบรรจุให้เป็นพนักงาน  
2.1 การทดลองงาน  
 
2.1.1 กรณีพนักงานระดับปฏิบัติการพนักงานต้องผ่านการทดลองงานไม่น้อยกว่า 30  วัน  
ก่อนที่จะบรรจุเป็นพนักงานประจาเมื่อครบกาหนดเวลา  30  วันหากปรากฏว่าผลของ
การปฏิบัติงานและความประพฤต"
หมวดที่  1 ,บททั่วไป,"
ก่อนที่จะบรรจุเป็นพนักงานประจาเมื่อครบกาหนดเวลา  30  วันหากปรากฏว่าผลของ
การปฏิบัติงานและความประพฤติของพนักงานผู้นั้นเป็นที่พอใจเหมาะสมกับตาแหน่ง
งานบริษัทฯจะบรรจุเป็นพนักงานประจาทันทีโดยออกคาสั่งเป็นลายลักษณ์อักษร   
แต่ถ้าผลของการปฏิบัติงานและความประพฤติยังไม่เป็นที่พอใจบริษัทฯอาจจะขยาย
เวลาทดลองงานต่อไปได้อีกตามที่เห็นสมควรแต่เมื่อรวมระยะเวลาทดลองงานแล้ว   
ทั้งหมดต้องไม่เกิน  60   วัน 
 
  
 
  
 
 
 
2.1.2 กรณีพนักงานระดับผู้จัดการส่วนผู้จัดการส่วนอาวุโสรองผู้อานวยการฝ่ายพนักงาน
ต้องผ่านกา"
หมวดที่  1 ,บททั่วไป,"
  
 
 
 
2.1.2 กรณีพนักงานระดับผู้จัดการส่วนผู้จัดการส่วนอาวุโสรองผู้อานวยการฝ่ายพนักงาน
ต้องผ่านการทดลองงานไม่น้อยกว่า  60  วันก่อนที่จะบรรจุเป็นพนักงานประจา  
เมื่อครบกาหนดเวลา  60 วันหากปรากฏว่าผลของการปฏิบัติงานและความประพฤติ
ของพนักงานผู้นั้นเป็นที่พอใจเหมาะสมกับตาแหน่งงานบริษัทฯจะบรรจุเป็น  
พนักงานประจาทันทีโดยออกคาสั่งเป็นลายลักษณ์อักษรแต่ถ้าผลของการปฏิบัติงาน 
และความประพฤติยังไม่เป็นที่พอใจบริษัทฯอาจจะขยายเวลาทดลองงานต่อไปได้อีก
ตามที่เห็นสมควรแต่เมื่อรวมระยะเวลาทดลองงานแล้วทั้งหมดต้อ"
หมวดที่  1 ,บททั่วไป,"พอใจบริษัทฯอาจจะขยายเวลาทดลองงานต่อไปได้อีก
ตามที่เห็นสมควรแต่เมื่อรวมระยะเวลาทดลองงานแล้วทั้งหมดต้องไม่เกิน  100   วัน 
 
2.1.3 กรณีพนักงานระดับผู้อานวยการฝ่ายขึ้นไปพนักงานต้องผ่านการทดลองงานไม่น้อยกว่า  
90   วันก่อนที่จะบรรจุเป็นพนักงานประจาเมื่อครบกาหนดเวลา  90  วันหากปรากฏว่า
ผลของการปฏิบัติงานและความประพฤติของพนักงานผู้นั้นเป็นที่พอใจเหมาะสมกับ
ตาแหน่งงานบริษัทฯจะบรรจุเป็นพนักงานประจาทันทีโดยออกคาสั่งเป็นลายลักษณ์
อักษรแต่ถ้าผลของการปฏิบัติงานและความประพฤติยังไม่เป็นที่พอใจบริษัทฯอาจจะ
ขยา"
หมวดที่  1 ,บททั่วไป,"ยออกคาสั่งเป็นลายลักษณ์
อักษรแต่ถ้าผลของการปฏิบัติงานและความประพฤติยังไม่เป็นที่พอใจบริษัทฯอาจจะ
ขยายเวลาทดลองงานต่อไปได้อีกตามที่เห็นสมควรแต่เมื่อรวมระยะเวลาแล้วจะต้องไม่
เกิน 180  วัน  
 
 2.2   ในระหว่างทดลองงานพนักงานจะไม่มีสิทธิได้รับผลประโยชน์อย่างอื่นและสวัสดิการต่างๆตาม          
                    ข้อบังคับของบริษัทฯนอกจากรายได้ที่เป็นค่าจ้างค่าล่วงเวลาค่าทางานในวันหยุดค่าเบี้ยเลี้ยง            
                    เดินทางและค่าที่พักเท่านั้น 
 
 2.3   พนักงานทดลองงานมีสิทธิที่จะลากิจแ"
หมวดที่  1 ,บททั่วไป,"        
                    เดินทางและค่าที่พักเท่านั้น 
 
 2.3   พนักงานทดลองงานมีสิทธิที่จะลากิจและลาป่วยได้ตามข้อบังคับของบริษัทฯ  
 
 2.4   ภายหลังจากผ่านการทดลองงานแล้วบริษัทฯจะออกคาสั่งเป็นลายลักษณ์อักษรบรรจุเป็น    
                   พนักงานประจาโดยนับอายุงานตั้งแต่วันแรกที่จ้างทดลองงานและมีสิทธิได้รับผลประโยชน์  
        อย่างอื่นและสวัสดิการต่างๆตามข้อบังคับของบริษัทฯนับแต่วันที่มีคาสั่งให้บรรจุเป็น  
        พนักงานประจาของบริษัทฯ  
 "
หมวดที่  1 ,บททั่วไป,"งให้บรรจุเป็น  
        พนักงานประจาของบริษัทฯ  
 "
หมวดที่  7 ,วินัยและโทษทางวินัย,"ข้อ  1 . พนักงานทุกคนต้องรักษาไว้ซึ่งวินัยของบริษัทฯโดยเคร่งครัด
ข้อ  2 . ระดับโทษทางวินัยและวินัยซึ่งพนักงานจะต้องรักษามีดังนี้  
2 .1  ระดับโทษทางวินัยแบ่งเป็น 4 ระดับจากโทษเบาไปหาโทษหนักคือ  
   2 .1.1 
วินัย: ตักเตือนด้วยวาจา  
 2 .1.2  ตักเตือนเป็นหนังสือ  
 2 .1.3  ตัดเงินรางวัลพิเศษประจาปี  
 2 .1.4  เลิกจ้าง  
2.2 วินัยซึ่งพนักงานจะต้องรักษาและระดับโทษสาหรับพนักงานที่ฝ่าฝืนวินัย  
วินัยระดับโทษ  
2 .2.1   ต้องปฏิบัติตามข้อบังคับระเบียบคาสั่งและประกาศของบริษัทฯ
ระดับโทษ: ตั้งแต่ตักเตือนด้"
หมวดที่  7 ,วินัยและโทษทางวินัย,"ับโทษ  
2 .2.1   ต้องปฏิบัติตามข้อบังคับระเบียบคาสั่งและประกาศของบริษัทฯ
ระดับโทษ: ตั้งแต่ตักเตือนด้วยวาจาจนถึงเลิกจ้าง  

2 .2.2 
วินัย: ต้องเชื่อฟังและปฏิบัติตามคาสั่งโดยชอบของผู้บังคับบัญชา
ระดับโทษ: ตั้งแต่ตักเตือนเป็นหนังสือจนถึงตัด
เงินรางวัลพิเศษประจาปี  

2 .2.3 
วินัย: ต้องปฏิบัติงานด้วยความซื่อสัตย์สุจริตอุตสาหะและตรงต่อเวลา
ระดับโทษ: ตั้งแต่ตักเตือนด้วยวาจาจนถึงเลิกจ้าง  

2 .2.4 
วินัย: ต้องควบคุมดูแลพนักงานใต้บังคับบัญชาให้ปฏิบัติตามวินัยโดย
ระดับโทษ: ตั้งแต่ตักเตือนเป็นหนังสือจนถึง"
หมวดที่  7 ,วินัยและโทษทางวินัย,": ต้องควบคุมดูแลพนักงานใต้บังคับบัญชาให้ปฏิบัติตามวินัยโดย
ระดับโทษ: ตั้งแต่ตักเตือนเป็นหนังสือจนถึงตัด 
 
 วินัยระดับโทษ  
          เคร่งครัดถ้ารู้ว่าพนักงานผู้ใดกระทาความผิดแล้วไม่รายงานให้  
          ผู้บังคับบัญชาเหนือชั้นขึ้นไปทราบถือว่าผู้บังคับบัญชานั้นกระทา    
          ผิดวินัยด้วยเงินรางวัลพิเศษประจาปี  

2 .2.5 
วินัย: ต้องแต่งเครื่องแบบตามที่บริษัทฯกาหนดให้และติดบัตร  
          ประจาตัวของพนักงานตลอดเวลาที่อยู่ในบริษัทฯ
ระดับโทษ: ตั้งแต่ตักเตือนด้วยวาจาจนถึงตัดเงิน
รางวัลพิเศษประ"
หมวดที่  7 ,วินัยและโทษทางวินัย,"จาตัวของพนักงานตลอดเวลาที่อยู่ในบริษัทฯ
ระดับโทษ: ตั้งแต่ตักเตือนด้วยวาจาจนถึงตัดเงิน
รางวัลพิเศษประจาปี   

2 .2.6 
วินัย: ต้องใช้และรักษาทรัพย์สินของบริษัทฯด้วยความระมัดระวัง  
          ไม่ให้เสียหายหรือสูญหายและจะนาทรัพย์สินของบริษัทฯ  
          ออกไปนอกสถานที่ของบริษัทฯไม่ได้เว้นแต่จะได้รับอนุมัติจาก    
          กรรมการผู้จัดการใหญ่หรือผู้ซึ่งได้รับมอบหมาย
ระดับโทษ: ตั้งแต่ตักเตือนด้วยวาจาจนถึงตัดเงิน
รางวัลพิเศษประจาปี  

2 .2.7 
วินัย: ต้องส่งคืนทรัพย์สินของบริษัทฯให้แก่บริษัทฯผ่านผู้บ"
หมวดที่  7 ,วินัยและโทษทางวินัย,"จนถึงตัดเงิน
รางวัลพิเศษประจาปี  

2 .2.7 
วินัย: ต้องส่งคืนทรัพย์สินของบริษัทฯให้แก่บริษัทฯผ่านผู้บังคับบัญชา  
          ก่อนการสิ้นสุดการจ้าง
ระดับโทษ: ตั้งแต่ตักเตือนด้วยวาจาจนถึงตัดเงิน
รางวัลพิเศษประจาปี  

2 .2.8 
วินัย: ต้องรักษาความลับของบริษัทฯโดยเคร่งครัดไม่แม้แต่ปรึกษา
ปัญหาภายในบริษัทฯกับบุคคลในครอบครัว
ระดับโทษ: ตั้งแต่ตักเตือนเป็นหนังสือจนถึง  
เลิกจ้างและบันทึกชื่อในบัญชีดา 
 
วินัยระดับโทษ  

2 .2.9 
วินัย: ต้องไม่ใช้อานาจหน้าที่ในทางทุจริตเพื่อแสวงหาประโยชน์โดย  
          มิชอ"
หมวดที่  7 ,วินัยและโทษทางวินัย,"ยระดับโทษ  

2 .2.9 
วินัย: ต้องไม่ใช้อานาจหน้าที่ในทางทุจริตเพื่อแสวงหาประโยชน์โดย  
          มิชอบเพื่อตนเองหรือผู้อื่น
ระดับโทษ: ตั้งแต่ตักเตือนเป็นหนังสือจนถึง  
เลิกจ้าง  

2 .2.1 0
วินัย: ต้องไม่ปฏิบัติงานข้ามขั้นผู้บังคับบัญชาเหนือตนเว้นแต่กรณี  
            เร่งด่วนโดยได้รับคาสั่งจากผู้บังคับบัญชาชั้นสูงกว่าและให้    
            รายงานผู้บังคับบัญชาเหนือตนทราบโดยเร็ว
ระดับโทษ: ตั้งแต่ตักเตือนด้วยวาจาจนถึงตัดเงิน
รางวัลพิเศษประจาปี  

2 .2.1 1
วินัย: ต้องไม่ปฏิบัติงานก้าวก่ายการทางานของ"
หมวดที่  7 ,วินัยและโทษทางวินัย,"เตือนด้วยวาจาจนถึงตัดเงิน
รางวัลพิเศษประจาปี  

2 .2.1 1
วินัย: ต้องไม่ปฏิบัติงานก้าวก่ายการทางานของผู้อื่นจนเป็นเหตุให้เกิด  
            ความเสียหายต่อบริษัทฯหรือพนักงานด้วยกันหรือ  
            บุคคลภายนอก
ระดับโทษ: ตั้งแต่ตักเตือนด้วยวาจาจนถึงตัดเงิน
รางวัลพิเศษประจาปี  

2 .2.1 2
วินัย: ต้องไม่รายงานเท็จต่อผู้บังคับบัญชา
ระดับโทษ: ตั้งแต่ตักเตือนเป็นหนังสือจนถึงตัด
เงินรางวัลพิเศษประจาปี   

2 .2.1 3
วินัย: ต้องไม่ขาดงานหรือละทิ้งหน้าที่โดยไม่มีเหตุผลอันสมควร
ระดับโทษ: ตั้งแต่ตักเตือนด้วยวา"
หมวดที่  7 ,วินัยและโทษทางวินัย,"2 .2.1 3
วินัย: ต้องไม่ขาดงานหรือละทิ้งหน้าที่โดยไม่มีเหตุผลอันสมควร
ระดับโทษ: ตั้งแต่ตักเตือนด้วยวาจาจนถึงเลิกจ้าง  

2 .2.1 4
วินัย: ต้องไม่บันทึกเวลามาทางานและเวลากลับแทนกัน
ระดับโทษ: ตั้งแต่ตักเตือนเป็นหนังสือจนถึง  
 
 วินัยระดับโทษ  
เลิกจ้าง  

2 .2.1 5
วินัย: ต้องไม่ก่อการวิวาทหรือแสดงกิริยาวาจาไม่สุภาพ
ระดับโทษ: ตั้งแต่ตักเตือนด้วยวาจาจนถึงตัดเงิน
รางวัลพิเศษประจาปี   

2 .2.1 6
วินัย: ต้องไม่ยุยงส่งเสริมบ่อนทาลายหรือปลุกระดมมวลชนอันเป็น   
            การผิดกฎหมายและก่อให้เกิความเสียหา"
หมวดที่  7 ,วินัยและโทษทางวินัย,"องไม่ยุยงส่งเสริมบ่อนทาลายหรือปลุกระดมมวลชนอันเป็น   
            การผิดกฎหมายและก่อให้เกิความเสียหายต่อบริษัทฯ
ระดับโทษ: ตั้งแต่ตักเตือนเป็นหนังสือจนถึง  
เลิกจ้าง  

2 .2.1 7
วินัย: ต้องไม่พกพาอาวุธหรือสิ่งผิดกฎหมายเข้ามาในบริษัทฯ
ระดับโทษ: ตั้งแต่ตักเตือนเป็นหนังสือจนถึง  
เลิกจ้าง  

2 .2.1 8
วินัย: ต้องไม่เล่นการพนันหรือชักชวนบุคคลภายนอกมาเล่นการพนัน  
            ในสถานที่ของบริษัทฯ
ระดับโทษ: ตั้งแต่ตักเตือนด้วยวาจาจนถึงเลิกจ้าง  

2 .2.1 9
วินัย: ต้องไม่ดื่มสุราหรือเสพของมึนเมาหรืออยู่ในอ"
หมวดที่  7 ,วินัยและโทษทางวินัย,": ตั้งแต่ตักเตือนด้วยวาจาจนถึงเลิกจ้าง  

2 .2.1 9
วินัย: ต้องไม่ดื่มสุราหรือเสพของมึนเมาหรืออยู่ในอาการมึนเมาใน  
            สถานที่ปฏิบัติงานเว้นแต่เพื่อการรับรองหรืองานรื่นเริงของ   
            บริษัทฯ
ระดับโทษ: ตั้งแต่ตักเตือนด้วยวาจาจนถึงตัดเงิน
รางวัลพิเศษประจาปี   
 
กรณีพนักงานฝ่าฝืนวินัยตั้งแต่สามข้อขึ้นไปการลงโทษทางวินัยจะถูกพิจารณาลงโทษในข้อที่มีระดับโทษ
หนักที่สุด

ข้อ  3 . อานาจหน้าที่ในการลงโทษทางวินัย  
            ให้ผู้บังคับบัญชาตามสายงานมีสิทธิและอานาจหน้าที่ในการลงโทษทางวิน"
หมวดที่  7 ,วินัยและโทษทางวินัย,"ที่ในการลงโทษทางวินัย  
            ให้ผู้บังคับบัญชาตามสายงานมีสิทธิและอานาจหน้าที่ในการลงโทษทางวินัยดังนี้
 action to authorer pair: 
 ระดับโทษทางวินัย: ตักเตือนด้วยวาจา - ผู้มีอ านาจหน้าที่ลงโทษ: ผู้บังคับบัญชาโดยตรงตั้งแต่ระดับผู้จัดการส่วนขึ้นไป

 action to authorer pair: 
 ระดับโทษทางวินัย: ตักเตือนเป็นหนังสือ - ผู้มีอ านาจหน้าที่ลงโทษ: ผู้บังคับบัญชาโดยตรงตั้งแต่ระดับผู้อานวยการฝ่ายขึ้นไป

 action to authorer pair: 
 ระดับโทษทางวินัย: ตัดเงินรางวัลพิเศษประจาปี - ผู้มีอ านาจหน้าที่ลงโทษ: ผ"
หมวดที่  7 ,วินัยและโทษทางวินัย," action to authorer pair: 
 ระดับโทษทางวินัย: ตัดเงินรางวัลพิเศษประจาปี - ผู้มีอ านาจหน้าที่ลงโทษ: ผู้บังคับบัญชาโดยตรงตั้งแต่ระดับผู้อานวยการฝ่ายขึ้นไป  
โดยได้รับความเห็นชอบจากกรรมการผู้จัดการใหญ่

 action to authorer pair: 
 ระดับโทษทางวินัย: เลิกจ้าง - ผู้มีอ านาจหน้าที่ลงโทษ: กรรมการผู้จัดการใหญ่  
 
 การลงโทษทางวินัยตั้งแต่ตัดเงินรางวัลพิเศษประจาปีถึงเลิกจ้างนั้นผู้มีอานาจหน้าที่ลงโทษอาจแต่งตั้ง
คณะกรรมการเพื่อสอบสวนข้อเท็จจริงก่อนพิจารณาลงโทษทางวินัยได้  

ข้อ  4 .  การพักงานเพื่อสอบสวนคว"
หมวดที่  7 ,วินัยและโทษทางวินัย,"ตั้ง
คณะกรรมการเพื่อสอบสวนข้อเท็จจริงก่อนพิจารณาลงโทษทางวินัยได้  

ข้อ  4 .  การพักงานเพื่อสอบสวนความผิด  
  ในกรณีที่พนักงานถูกกล่าวหาว่ากระทาการฝ่าฝืนข้อบังคับเกี่ยวกับการทางานกฎระเบียบคาสั่งบริษัทฯ 
มีสิทธิสั่งพักงานเพื่อสอบสวนความผิดเว้นแต่กรณีความผิดชัดแจ้งโดยมีหลักเกณฑ์ดังนี้  
 4 .1 คาสั่งพักงานจะเป็นหนังสือโดยระบุความผิด  
 4 .2 กาหนดระยะเวลาพักงานจะไม่เกิน 14  วัน 
 4 .3 จะแจ้งคาสั่งการพักงานให้พนักงานทราบก่อนการพักงาน  
 4 .4 บริษัทฯจะจ่ายเงินระหว่างพักงานไม่ต่ากว่าร้อยละ 80   ของค่าจ"
หมวดที่  7 ,วินัยและโทษทางวินัย,"ักงานให้พนักงานทราบก่อนการพักงาน  
 4 .4 บริษัทฯจะจ่ายเงินระหว่างพักงานไม่ต่ากว่าร้อยละ 80   ของค่าจ้าง  
 4 .5 หากสอบสวนแล้วไม่ปรากฏความผิดบริษัทฯจะจ่ายค่าจ้างเท่ากับค่าจ้างในวันทางานปกติ   
นับแต่วันที่สั่งพักงานโดยให้ถือว่าเงินตามข้อ  4 .4  เป็นส่วนหนึ่งของค่าจ้าง
ข้อ  5 .  กระบวนการสอบสวนความผิดทางวินัยให้เป็นไปตามระเบียบว่าด้วยการสอบสวนพิจารณา"
